qty,avail,date_only,price_date,lowest_price,highest_buy_order,single_price_avail,avg_price,avg_avail,rolling_average,item_name,item_id,query_datetime
1.0,86,2023-04-29,2023-04-29 08:29:56.809028,53.0,50.78,23,55.885000000000005,4.6,54.95,Blightmoth Dust,280,2023-05-21T09:45:55.353
48.0,525,2023-05-06,2023-05-06 00:46:29.945906,59.95,52.86,50,60.388999999999996,6.8,55.95,Blightmoth Dust,280,2023-05-21T09:45:55.353
6.0,970,2023-05-07,2023-05-07 13:13:43.071184,56.2,53.15,1,57.660000000000004,2.0,55.99,Blightmoth Dust,280,2023-05-21T09:45:55.353
150.0,193,2023-05-10,2023-05-10 20:10:03.593145,100.0,42.61,1,109.5,11.5,62.28,Blightmoth Dust,280,2023-05-21T09:45:55.353
7.0,172,2023-05-12,2023-05-12 16:34:51.663779,49.76,43.05,1,54.779999999999994,7.0,60.72,Blightmoth Dust,280,2023-05-21T09:45:55.353
43.0,163,2023-05-13,2023-05-13 16:44:15.360738,49.0,43.32,1,51.548,10.2,59.41,Blightmoth Dust,280,2023-05-21T09:45:55.353
12.0,285,2023-05-17,2023-05-17 20:13:14.970277,48.7,43.84,2,48.896,10.9,58.34,Blightmoth Dust,280,2023-05-21T09:45:55.353
38.0,151,2023-05-19,2023-05-19 00:13:19.979569,48.69,44.13,4,49.566,5.0,57.46,Blightmoth Dust,280,2023-05-21T09:45:55.353
35.0,143,2023-05-21,2023-05-21 09:45:55.353732,48.0,44.17,1,49.142,2.9,56.68,Blightmoth Dust,280,2023-05-21T09:45:55.353
,196372,2023-04-21,2023-04-21 11:03:28.262306,0.02,,60,0.019999999999999997,1736.9,0.02,Water,1187,2023-05-21T09:46:16.662
,164537,2023-04-23,2023-04-23 20:56:23.436500,0.01,,139,0.016999999999999998,1338.7,0.02,Water,1187,2023-05-21T09:46:16.662
,109084,2023-04-28,2023-04-28 20:12:55.155869,0.03,0.01,1,0.039999999999999994,3093.1,0.02,Water,1187,2023-05-21T09:46:16.662
10000.0,109020,2023-04-29,2023-04-29 08:30:18.640946,0.03,0.01,13,0.037,1724.0,0.02,Water,1187,2023-05-21T09:46:16.662
,50417,2023-05-06,2023-05-06 00:46:47.660556,0.05,,20,0.05299999999999999,2093.1,0.03,Water,1187,2023-05-21T09:46:16.662
,68792,2023-05-07,2023-05-07 13:14:03.999313,0.03,,10,0.031,2238.5,0.03,Water,1187,2023-05-21T09:46:16.662
,43222,2023-05-10,2023-05-10 20:10:19.766372,0.15,0.04,174,0.16299999999999998,1563.0,0.05,Water,1187,2023-05-21T09:46:16.662
156.0,52926,2023-05-12,2023-05-12 16:35:13.879356,0.09,0.07,36,0.10699999999999998,1184.3,0.05,Water,1187,2023-05-21T09:46:16.662
10000.0,57141,2023-05-13,2023-05-13 16:44:49.212886,0.09,0.04,170,0.10099999999999998,969.1,0.06,Water,1187,2023-05-21T09:46:16.662
,59568,2023-05-17,2023-05-17 16:51:45.081196,0.02,,1,0.047,1.5,0.05,Water,1187,2023-05-21T09:46:16.662
,80988,2023-05-19,2023-05-19 00:13:42.761256,0.05,,416,0.052000000000000005,2384.8,0.05,Water,1187,2023-05-21T09:46:16.662
1183.0,89819,2023-05-21,2023-05-21 09:46:16.662580,0.06,0.03,98,0.08099999999999999,1004.6,0.05,Water,1187,2023-05-21T09:46:16.662
2896.0,184,2023-04-21,2023-04-21 11:02:42.650573,4.0,1.06,56,4.776249999999999,23.0,4.0,Shellbed Cap,132,2023-05-21T09:45:20.604
265.0,834,2023-04-23,2023-04-23 20:55:21.980724,2.38,1.06,3,2.386,30.7,3.19,Shellbed Cap,132,2023-05-21T09:45:20.604
2914.0,683,2023-04-28,2023-04-28 20:11:45.410543,1.88,1.17,18,2.018,39.1,2.75,Shellbed Cap,132,2023-05-21T09:45:20.604
1313.0,443,2023-04-29,2023-04-29 08:29:11.111847,2.08,1.18,18,2.133,21.6,2.58,Shellbed Cap,132,2023-05-21T09:45:20.604
2988.0,1050,2023-05-06,2023-05-06 00:45:54.379609,1.85,1.54,85,2.0300000000000002,94.9,2.44,Shellbed Cap,132,2023-05-21T09:45:20.604
2968.0,1591,2023-05-07,2023-05-07 13:13:01.266184,1.48,1.08,20,1.703,55.3,2.28,Shellbed Cap,132,2023-05-21T09:45:20.604
,269,2023-05-10,2023-05-10 20:09:21.668329,1.5,1.05,13,1.5975,33.625,2.17,Shellbed Cap,132,2023-05-21T09:45:20.604
2668.0,122,2023-05-12,2023-05-12 16:34:20.774461,1.99,1.07,101,1.99,61.0,2.14,Shellbed Cap,132,2023-05-21T09:45:20.604
3000.0,481,2023-05-13,2023-05-13 16:43:52.703243,3.75,1.09,40,4.713749999999999,60.125,2.32,Shellbed Cap,132,2023-05-21T09:45:20.604
2611.0,1502,2023-05-17,2023-05-17 20:12:37.587989,1.98,1.13,21,2.051,93.7,2.29,Shellbed Cap,132,2023-05-21T09:45:20.604
102.0,558,2023-05-19,2023-05-19 00:33:04.069148,2.97,1.17,201,3.041,60.2,2.35,Shellbed Cap,132,2023-05-21T09:45:20.604
2755.0,892,2023-05-21,2023-05-21 09:45:20.604322,1.7,1.13,59,1.8559999999999999,54.0,2.3,Shellbed Cap,132,2023-05-21T09:45:20.604
4351.0,3432,2023-04-21,2023-04-21 11:02:57.206589,12.79,0.91,546,13.552222222222222,381.3333333333333,12.79,Putrid Lodestone,1141,2023-05-21T09:45:14.547
3723.0,10737,2023-04-23,2023-04-23 20:55:06.837890,1.26,0.62,4,1.334,47.9,7.02,Putrid Lodestone,1141,2023-05-21T09:45:14.547
620.0,7753,2023-04-28,2023-04-28 20:11:51.768835,2.33,1.01,222,2.707,207.4,5.46,Putrid Lodestone,1141,2023-05-21T09:45:14.547
53.0,10577,2023-04-29,2023-04-29 08:29:12.535651,2.26,1.02,25,2.287,320.1,4.66,Putrid Lodestone,1141,2023-05-21T09:45:14.547
178.0,5457,2023-05-06,2023-05-06 00:45:55.215933,1.9,1.01,7,2.0130000000000003,86.2,4.11,Putrid Lodestone,1141,2023-05-21T09:45:14.547
464.0,7254,2023-05-07,2023-05-07 13:13:04.684071,1.85,1.25,3,1.906,698.3,3.73,Putrid Lodestone,1141,2023-05-21T09:45:14.547
493.0,6521,2023-05-10,2023-05-10 20:09:24.301946,1.7,0.8,2,1.64,121.5,3.44,Putrid Lodestone,1141,2023-05-21T09:45:14.547
110.0,5786,2023-05-12,2023-05-12 16:34:10.975672,1.58,0.85,26,1.5919999999999999,82.8,3.21,Putrid Lodestone,1141,2023-05-21T09:45:14.547
443.0,7382,2023-05-13,2023-05-13 16:43:35.321442,1.47,0.86,4,1.4780000000000002,106.2,3.02,Putrid Lodestone,1141,2023-05-21T09:45:14.547
3649.0,6001,2023-05-17,2023-05-17 20:12:23.574406,1.1,0.85,50,1.218,172.8,2.82,Putrid Lodestone,1141,2023-05-21T09:45:14.547
,7473,2023-05-19,2023-05-19 00:12:38.533197,1.21,0.87,38,1.2160000000000002,97.0,2.68,Putrid Lodestone,1141,2023-05-21T09:45:14.547
350.0,1186,2023-05-21,2023-05-21 09:45:14.547544,1.3,0.9,447,1.356,108.2,2.56,Putrid Lodestone,1141,2023-05-21T09:45:14.547
6291.0,743,2023-04-21,2023-04-21 11:02:11.399219,0.87,0.22,37,0.9390000000000001,35.0,0.87,Void Pitcher,48,2023-05-21T09:45:28.403
,345,2023-04-23,2023-04-23 20:55:03.592087,1.1,0.22,7,1.3649999999999998,26.3,0.99,Void Pitcher,48,2023-05-21T09:45:28.403
2927.0,665,2023-04-28,2023-04-28 20:12:05.720571,4.94,0.4,39,6.9159999999999995,39.8,2.3,Void Pitcher,48,2023-05-21T09:45:28.403
2927.0,441,2023-04-29,2023-04-29 08:29:21.546359,3.0,0.41,41,5.027,38.2,2.48,Void Pitcher,48,2023-05-21T09:45:28.403
815.0,633,2023-05-06,2023-05-06 00:45:57.558659,2.0,1.5,63,2.235,43.7,2.38,Void Pitcher,48,2023-05-21T09:45:28.403
263.0,813,2023-05-07,2023-05-07 13:13:04.684071,1.85,1.5,22,1.919,50.8,2.29,Void Pitcher,48,2023-05-21T09:45:28.403
915.0,1507,2023-05-10,2023-05-10 20:09:18.252374,1.2,0.38,10,1.6939999999999997,133.0,2.14,Void Pitcher,48,2023-05-21T09:45:28.403
1715.0,303,2023-05-12,2023-05-12 16:34:18.740896,1.89,0.42,39,2.60125,37.875,2.11,Void Pitcher,48,2023-05-21T09:45:28.403
1602.0,165,2023-05-13,2023-05-13 16:43:49.035141,2.54,0.42,19,2.6664285714285714,23.571428571428573,2.15,Void Pitcher,48,2023-05-21T09:45:28.403
,667,2023-05-17,2023-05-17 16:50:56.979753,2.19,0.45,25,2.1959999999999997,77.6,2.16,Void Pitcher,48,2023-05-21T09:45:28.403
10000.0,1022,2023-05-19,2023-05-19 00:12:37.864376,1.2,0.45,36,1.4100000000000001,66.6,2.07,Void Pitcher,48,2023-05-21T09:45:28.403
144.0,410,2023-05-21,2023-05-21 09:45:28.403733,2.45,0.5,11,2.45,102.5,2.1,Void Pitcher,48,2023-05-21T09:45:28.403
200.0,3,2023-04-21,2023-04-21 11:02:36.727062,3.0,0.04,3,3.0,3.0,3.0,Sporebloom Fruit,1353,2023-05-21T09:45:30.047
300.0,3,2023-04-23,2023-04-23 20:55:28.967197,3.0,0.05,3,3.0,3.0,3.0,Sporebloom Fruit,1353,2023-05-21T09:45:30.047
1000.0,3,2023-04-28,2023-04-28 20:11:59.311231,3.0,0.12,3,3.0,3.0,3.0,Sporebloom Fruit,1353,2023-05-21T09:45:30.047
1000.0,3,2023-04-29,2023-04-29 08:29:21.932710,3.0,0.12,3,3.0,3.0,3.0,Sporebloom Fruit,1353,2023-05-21T09:45:30.047
988.0,5,2023-05-10,2023-05-10 20:10:03.593145,99.99,0.31,5,99.99,5.0,22.4,Sporebloom Fruit,1353,2023-05-21T09:45:30.047
974.0,1,2023-05-12,2023-05-12 16:34:58.997035,99.99,0.31,1,99.99,1.0,35.33,Sporebloom Fruit,1353,2023-05-21T09:45:30.047
964.0,12,2023-05-13,2023-05-13 16:44:24.046102,99.97,0.31,5,99.975,6.0,44.56,Sporebloom Fruit,1353,2023-05-21T09:45:30.047
,20,2023-05-21,2023-05-21 09:45:30.047852,2.8,,15,2.8,10.0,39.34,Sporebloom Fruit,1353,2023-05-21T09:45:30.047
100.0,5199,2023-04-21,2023-04-21 11:03:01.144407,20.99,10.05,8,21.520999999999997,82.6,20.99,Sulfur,29033,2023-05-21T09:45:50.197
200.0,6284,2023-04-23,2023-04-23 20:55:54.852402,19.87,13.01,4,19.894,147.9,20.43,Sulfur,29033,2023-05-21T09:45:50.197
541.0,3185,2023-04-28,2023-04-28 20:12:25.927658,19.96,15.02,67,20.327999999999996,58.2,20.27,Sulfur,29033,2023-05-21T09:45:50.197
200.0,2740,2023-04-29,2023-04-29 08:29:50.739999,19.0,15.14,23,19.778,46.3,19.95,Sulfur,29033,2023-05-21T09:45:50.197
40.0,1112,2023-05-06,2023-05-06 00:46:29.096158,34.44,17.1,71,34.968,103.9,22.85,Sulfur,29033,2023-05-21T09:45:50.197
151.0,673,2023-05-07,2023-05-07 13:13:42.258227,33.5,20.3,6,35.62555555555556,74.77777777777777,24.63,Sulfur,29033,2023-05-21T09:45:50.197
79.0,1783,2023-05-10,2023-05-10 20:09:55.721459,32.3,21.39,246,32.44200000000001,146.0,25.72,Sulfur,29033,2023-05-21T09:45:50.197
222.0,747,2023-05-12,2023-05-12 16:34:49.859216,32.0,21.78,48,32.199,66.9,26.51,Sulfur,29033,2023-05-21T09:45:50.197
210.0,945,2023-05-13,2023-05-13 16:44:13.031628,31.38,22.1,50,31.74,46.2,27.05,Sulfur,29033,2023-05-21T09:45:50.197
9.0,3022,2023-05-17,2023-05-17 20:13:11.396435,26.68,21.5,19,27.081000000000007,49.5,27.01,Sulfur,29033,2023-05-21T09:45:50.197
31.0,2616,2023-05-19,2023-05-19 00:13:16.730784,25.99,21.55,31,26.303999999999995,23.0,26.92,Sulfur,29033,2023-05-21T09:45:50.197
526.0,3650,2023-05-21,2023-05-21 09:45:50.197187,19.89,11.22,667,20.266,117.8,26.33,Sulfur,29033,2023-05-21T09:45:50.197
50.0,360,2023-04-21,2023-04-21 11:01:28.191469,7.89,6.12,3,9.894,25.4,7.89,Death Wisp,113,2023-05-21T09:44:28.677
,3741,2023-04-23,2023-04-23 20:54:09.478312,7.0,,10,7.4959999999999996,104.6,7.44,Death Wisp,113,2023-05-21T09:44:28.677
3.0,2957,2023-04-28,2023-04-28 20:10:41.124181,6.07,3.47,11,7.366,287.3,6.99,Death Wisp,113,2023-05-21T09:44:28.677
499.0,3543,2023-04-29,2023-04-29 08:28:00.810787,5.0,3.53,2,6.9799999999999995,343.8,6.49,Death Wisp,113,2023-05-21T09:44:28.677
,2887,2023-05-01,2023-05-01 18:19:14.225328,8.88,,207,21.56142857142857,412.42857142857144,6.97,Death Wisp,113,2023-05-21T09:44:28.677
17.0,3195,2023-05-06,2023-05-06 00:44:58.310908,6.93,4.57,206,7.498,319.5,6.96,Death Wisp,113,2023-05-21T09:44:28.677
62.0,3273,2023-05-07,2023-05-07 13:12:02.525378,6.93,4.15,32,7.51,467.57142857142856,6.96,Death Wisp,113,2023-05-21T09:44:28.677
70.0,3161,2023-05-10,2023-05-10 20:08:27.954431,6.7,4.24,17,7.418000000000001,31.5,6.93,Death Wisp,113,2023-05-21T09:44:28.677
36.0,2896,2023-05-12,2023-05-12 16:33:12.264397,8.94,4.31,65,8.95,1448.0,7.15,Death Wisp,113,2023-05-21T09:44:28.677
400.0,2660,2023-05-13,2023-05-13 16:42:22.395891,8.92,4.33,3,8.936,532.0,7.33,Death Wisp,113,2023-05-21T09:44:28.677
70.0,3657,2023-05-17,2023-05-17 16:49:56.853379,7.5,4.31,5,7.794000000000001,209.0,7.34,Death Wisp,113,2023-05-21T09:44:28.677
306.0,3587,2023-05-19,2023-05-19 00:11:51.121566,7.5,4.4,5,7.794000000000001,201.0,7.36,Death Wisp,113,2023-05-21T09:44:28.677
292.0,3291,2023-05-21,2023-05-21 09:44:28.677724,7.0,4.41,1,10.333333333333334,1097.0,7.33,Death Wisp,113,2023-05-21T09:44:28.677
49.0,3576,2023-04-21,2023-04-21 11:01:36.535435,33.9,27.15,3,34.985,8.9,33.9,Death Quintessence,1238,2023-05-21T09:44:36.051
100.0,3683,2023-04-23,2023-04-23 20:54:27.962925,66.31,32.35,1,67.638,42.8,50.1,Death Quintessence,1238,2023-05-21T09:44:36.051
77.0,2844,2023-04-28,2023-04-28 20:10:56.035862,50.52,36.22,50,59.891999999999996,16.6,50.24,Death Quintessence,1238,2023-05-21T09:44:36.051
120.0,3223,2023-04-29,2023-04-29 08:28:14.522280,47.98,36.58,100,49.599,44.1,49.68,Death Quintessence,1238,2023-05-21T09:44:36.051
,2091,2023-05-01,2023-05-01 18:19:32.182868,61.99,,8,70.06700000000001,134.2,52.14,Death Quintessence,1238,2023-05-21T09:44:36.051
139.0,1378,2023-05-06,2023-05-06 00:45:09.395747,42.09,38.4,2,46.407,26.8,50.46,Death Quintessence,1238,2023-05-21T09:44:36.051
5.0,1442,2023-05-07,2023-05-07 13:12:16.039319,44.88,38.41,65,46.299,19.2,49.67,Death Quintessence,1238,2023-05-21T09:44:36.051
397.0,1074,2023-05-10,2023-05-10 20:08:43.361277,55.17,38.64,20,58.121,107.4,50.36,Death Quintessence,1238,2023-05-21T09:44:36.051
100.0,1446,2023-05-12,2023-05-12 16:33:26.932534,54.84,38.85,56,54.86899999999999,37.5,50.85,Death Quintessence,1238,2023-05-21T09:44:36.051
118.0,1484,2023-05-13,2023-05-13 16:42:37.820278,51.0,38.87,3,53.444,37.2,50.87,Death Quintessence,1238,2023-05-21T09:44:36.051
26.0,2850,2023-05-17,2023-05-17 16:50:06.547271,50.32,40.01,191,50.45399999999999,56.8,50.82,Death Quintessence,1238,2023-05-21T09:44:36.051
50.0,3920,2023-05-19,2023-05-19 00:11:59.544009,46.3,40.25,5,47.98299999999999,136.6,50.44,Death Quintessence,1238,2023-05-21T09:44:36.051
50.0,2834,2023-05-21,2023-05-21 09:44:36.051184,37.0,29.09,6,38.559000000000005,137.6,49.41,Death Quintessence,1238,2023-05-21T09:44:36.051
111.0,100,2023-04-28,2023-04-28 20:12:05.720571,4.95,3.01,1,5.377000000000001,2.8,4.95,Poison Sac,1286,2023-05-24T14:46:37.912
117.0,99,2023-04-29,2023-04-29 08:29:30.498504,4.91,3.33,3,5.168,2.7,4.93,Poison Sac,1286,2023-05-24T14:46:37.912
97.0,266,2023-05-06,2023-05-06 00:46:25.490978,13.68,4.31,18,33.13,17.4,7.85,Poison Sac,1286,2023-05-24T14:46:37.912
101.0,438,2023-05-07,2023-05-07 13:13:34.950783,8.98,4.77,100,9.441,16.1,8.13,Poison Sac,1286,2023-05-24T14:46:37.912
200.0,257,2023-05-10,2023-05-10 20:09:45.137272,6.13,4.0,4,6.193,9.7,7.73,Poison Sac,1286,2023-05-24T14:46:37.912
159.0,203,2023-05-12,2023-05-12 16:34:38.269920,6.08,4.01,1,6.182,9.3,7.45,Poison Sac,1286,2023-05-24T14:46:37.912
52.0,115,2023-05-13,2023-05-13 16:44:15.704561,50.0,4.01,13,64.08857142857143,16.428571428571427,13.53,Poison Sac,1286,2023-05-24T14:46:37.912
79.0,175,2023-05-17,2023-05-17 20:13:09.279737,22.0,4.87,1,23.077999999999996,5.9,14.59,Poison Sac,1286,2023-05-24T14:46:37.912
18.0,275,2023-05-19,2023-05-19 00:13:11.436491,15.0,5.0,28,20.417,19.0,14.64,Poison Sac,1286,2023-05-24T14:46:37.912
79.0,308,2023-05-21,2023-05-21 09:45:45.390154,9.33,4.77,12,9.726,9.0,14.11,Poison Sac,1286,2023-05-24T14:46:37.912
,379,2023-05-24,2023-05-24 14:46:37.912659,6.4,,1,6.7989999999999995,9.3,13.41,Poison Sac,1286,2023-05-24T14:46:37.912
8876.0,157629,2023-04-28,2023-04-28 20:18:11.248264,0.17,0.13,361,0.18399999999999997,1556.5,0.17,Obsidian Flux,847,2023-05-24T14:56:14.791
10000.0,130109,2023-04-29,2023-04-29 08:35:21.570950,0.17,0.07,1886,0.19399999999999998,5454.6,0.17,Obsidian Flux,847,2023-05-24T14:56:14.791
,174055,2023-05-01,2023-05-01 18:22:41.523647,0.13,,429,0.139,5884.6,0.16,Obsidian Flux,847,2023-05-24T14:56:14.791
3438.0,195421,2023-05-06,2023-05-06 00:51:05.167197,0.07,0.08,232,0.087,784.0,0.14,Obsidian Flux,847,2023-05-24T14:56:14.791
384.0,145869,2023-05-07,2023-05-07 13:18:50.613411,0.11,0.07,86,0.119,749.1,0.13,Obsidian Flux,847,2023-05-24T14:56:14.791
10000.0,230153,2023-05-10,2023-05-10 20:15:00.113523,0.09,0.07,1978,0.09899999999999999,3570.5,0.12,Obsidian Flux,847,2023-05-24T14:56:14.791
5232.0,206799,2023-05-12,2023-05-12 16:39:45.982906,0.1,0.08,4416,0.10699999999999998,3673.5,0.12,Obsidian Flux,847,2023-05-24T14:56:14.791
,130331,2023-05-15,2023-05-15 17:45:48.512352,0.11,,163,0.11699999999999999,4111.3,0.12,Obsidian Flux,847,2023-05-24T14:56:14.791
10000.0,53452,2023-05-17,2023-05-17 16:55:35.790081,0.18,0.14,1316,0.202,1077.7,0.13,Obsidian Flux,847,2023-05-24T14:56:14.791
10000.0,116495,2023-05-19,2023-05-19 00:17:58.521158,0.17,0.12,1,0.16999999999999998,1645.5,0.13,Obsidian Flux,847,2023-05-24T14:56:14.791
10000.0,175325,2023-05-21,2023-05-21 09:50:20.909065,0.16,0.12,877,0.16999999999999998,1392.6,0.13,Obsidian Flux,847,2023-05-24T14:56:14.791
,156007,2023-05-24,2023-05-24 14:56:14.791256,0.12,,87,0.13699999999999998,1367.9,0.13,Obsidian Flux,847,2023-05-24T14:56:14.791
98.0,334,2023-04-28,2023-04-28 20:12:37.063355,68.9,62.17,1,69.437,8.1,68.9,Spinefish Fins,392,2023-05-24T14:47:11.573
16.0,308,2023-04-29,2023-04-29 08:30:02.293020,71.0,63.0,22,72.32800000000002,9.2,69.95,Spinefish Fins,392,2023-05-24T14:47:11.573
93.0,156,2023-05-06,2023-05-06 00:46:34.542344,73.88,66.41,1,74.85600000000001,3.1,71.26,Spinefish Fins,392,2023-05-24T14:47:11.573
100.0,987,2023-05-07,2023-05-07 13:13:47.018170,66.42,66.9,1,67.982,6.1,70.05,Spinefish Fins,392,2023-05-24T14:47:11.573
201.0,1093,2023-05-10,2023-05-10 20:09:59.145799,67.5,52.13,1,68.608,2.5,69.54,Spinefish Fins,392,2023-05-24T14:47:11.573
5.0,1091,2023-05-12,2023-05-12 16:34:53.484689,57.0,55.53,7,61.443000000000005,10.8,67.45,Spinefish Fins,392,2023-05-24T14:47:11.573
4.0,1207,2023-05-13,2023-05-13 16:44:18.569153,59.0,57.0,1,64.797,30.9,66.24,Spinefish Fins,392,2023-05-24T14:47:11.573
24.0,375,2023-05-17,2023-05-17 20:13:21.476270,79.81,61.1,7,79.88199999999999,4.7,67.94,Spinefish Fins,392,2023-05-24T14:47:11.573
53.0,355,2023-05-19,2023-05-19 00:13:24.989022,71.0,61.2,2,74.111,12.6,68.28,Spinefish Fins,392,2023-05-24T14:47:11.573
19.0,459,2023-05-21,2023-05-21 09:46:00.035568,74.9,63.04,7,75.058,11.8,68.94,Spinefish Fins,392,2023-05-24T14:47:11.573
,446,2023-05-24,2023-05-24 14:47:11.573093,56.5,,1,59.8,4.8,67.81,Spinefish Fins,392,2023-05-24T14:47:11.573
89.0,562,2023-04-28,2023-04-28 20:12:06.453238,4.98,4.67,9,7.559,55.7,4.98,Blightroot Flower,6,2023-05-24T14:46:16.412
19.0,522,2023-04-29,2023-04-29 08:29:30.894865,4.98,4.65,1,6.858000000000001,51.3,4.98,Blightroot Flower,6,2023-05-24T14:46:16.412
91.0,490,2023-05-06,2023-05-06 00:46:20.579498,7.69,2.77,1,8.091,49.0,5.88,Blightroot Flower,6,2023-05-24T14:46:16.412
738.0,1219,2023-05-07,2023-05-07 13:13:28.732005,6.2,3.33,12,6.706000000000001,39.6,5.96,Blightroot Flower,6,2023-05-24T14:46:16.412
201.0,904,2023-05-10,2023-05-10 20:09:39.892000,4.65,3.28,5,4.9,10.1,5.7,Blightroot Flower,6,2023-05-24T14:46:16.412
95.0,868,2023-05-12,2023-05-12 16:34:30.428612,3.8,3.29,12,4.233,5.3,5.38,Blightroot Flower,6,2023-05-24T14:46:16.412
1021.0,1007,2023-05-13,2023-05-13 16:43:52.454362,3.5,2.0,14,3.8680000000000008,18.0,5.11,Blightroot Flower,6,2023-05-24T14:46:16.412
,1189,2023-05-17,2023-05-17 20:12:50.982780,3.7,,3,3.8289999999999997,35.1,4.94,Blightroot Flower,6,2023-05-24T14:46:16.412
,1339,2023-05-19,2023-05-19 00:12:58.405972,3.37,1.0,1,3.37,2.0,4.76,Blightroot Flower,6,2023-05-24T14:46:16.412
150.0,1152,2023-05-21,2023-05-21 09:45:31.508915,3.3,2.0,3,3.336,5.4,4.62,Blightroot Flower,6,2023-05-24T14:46:16.412
,1358,2023-05-24,2023-05-24 14:46:16.412089,2.75,,1,2.8549999999999995,35.7,4.45,Blightroot Flower,6,2023-05-24T14:46:16.412
21.0,1355,2023-04-28,2023-04-28 20:11:46.462499,1.94,1.77,7,1.9600000000000002,35.8,1.94,Blightroot Leaf,1004,2023-05-24T14:45:32.932
,1447,2023-04-29,2023-04-29 08:29:08.533084,1.93,1.57,1,1.938,44.8,1.94,Blightroot Leaf,1004,2023-05-24T14:45:32.932
1097.0,539,2023-05-06,2023-05-06 00:45:54.159796,1.79,0.73,4,2.52875,67.375,1.89,Blightroot Leaf,1004,2023-05-24T14:45:32.932
995.0,1311,2023-05-07,2023-05-07 13:13:01.266184,1.48,0.37,22,1.7489999999999999,131.0,1.78,Blightroot Leaf,1004,2023-05-24T14:45:32.932
400.0,443,2023-05-10,2023-05-10 20:09:15.997658,0.99,0.59,1,1.1230000000000002,39.2,1.63,Blightroot Leaf,1004,2023-05-24T14:45:32.932
2950.0,248,2023-05-12,2023-05-12 16:33:59.790281,0.92,0.64,10,0.9470000000000001,14.0,1.51,Blightroot Leaf,1004,2023-05-24T14:45:32.932
10000.0,391,2023-05-13,2023-05-13 16:43:40.407379,1.68,0.66,5,1.7344444444444445,43.44444444444444,1.53,Blightroot Leaf,1004,2023-05-24T14:45:32.932
,466,2023-05-17,2023-05-17 16:50:45.280751,1.27,0.69,2,1.2719999999999998,29.0,1.5,Blightroot Leaf,1004,2023-05-24T14:45:32.932
,456,2023-05-19,2023-05-19 00:12:38.917951,1.25,0.71,57,1.25,32.0,1.47,Blightroot Leaf,1004,2023-05-24T14:45:32.932
322.0,856,2023-05-21,2023-05-21 09:45:01.462135,0.5,0.61,65,1.0310000000000001,68.3,1.38,Blightroot Leaf,1004,2023-05-24T14:45:32.932
,550,2023-05-24,2023-05-24 14:45:32.932185,1.05,,101,1.0630000000000002,49.2,1.35,Blightroot Leaf,1004,2023-05-24T14:45:32.932
2656.0,637,2023-04-28,2023-04-28 20:12:03.732762,4.0,1.55,2,4.827999999999999,63.5,4.0,Soulsprout Stem,476,2023-05-24T14:46:00.801
2940.0,1192,2023-04-29,2023-04-29 08:29:23.657279,3.49,1.55,3,3.7969999999999997,57.9,3.74,Soulsprout Stem,476,2023-05-24T14:46:00.801
39.0,964,2023-05-06,2023-05-06 00:45:57.558659,2.0,1.7,4,2.0140000000000002,54.0,3.16,Soulsprout Stem,476,2023-05-24T14:46:00.801
1987.0,670,2023-05-07,2023-05-07 13:13:08.466058,1.97,1.76,100,2.011,37.1,2.86,Soulsprout Stem,476,2023-05-24T14:46:00.801
2926.0,555,2023-05-10,2023-05-10 20:09:34.276702,2.78,1.57,10,3.2239999999999993,26.8,2.85,Soulsprout Stem,476,2023-05-24T14:46:00.801
2868.0,694,2023-05-12,2023-05-12 16:34:20.514507,1.97,1.6,1,2.2649999999999997,28.8,2.7,Soulsprout Stem,476,2023-05-24T14:46:00.801
2629.0,1166,2023-05-13,2023-05-13 16:43:50.128981,2.99,1.57,96,3.338,93.7,2.74,Soulsprout Stem,476,2023-05-24T14:46:00.801
56.0,2885,2023-05-17,2023-05-17 16:50:55.777833,2.0,1.21,25,2.3820000000000006,134.2,2.65,Soulsprout Stem,476,2023-05-24T14:46:00.801
341.0,2538,2023-05-19,2023-05-19 00:12:44.680634,1.64,1.31,36,1.668,29.9,2.54,Soulsprout Stem,476,2023-05-24T14:46:00.801
264.0,1652,2023-05-21,2023-05-21 09:45:23.301046,1.88,1.35,7,1.9240000000000002,48.2,2.47,Soulsprout Stem,476,2023-05-24T14:46:00.801
,1055,2023-05-24,2023-05-24 14:46:00.801452,1.93,,189,1.9549999999999996,74.3,2.42,Soulsprout Stem,476,2023-05-24T14:46:00.801
68.0,356,2023-04-28,2023-04-28 20:12:39.058679,78.8,65.27,1,78.851,7.8,78.8,Earthshell Tail,577,2023-05-24T14:47:17.078
1.0,356,2023-04-29,2023-04-29 08:30:04.102681,78.81,65.28,7,80.137,16.5,78.81,Earthshell Tail,577,2023-05-24T14:47:17.078
8.0,396,2023-05-06,2023-05-06 00:46:33.893818,71.0,66.77,8,80.485,37.5,76.2,Earthshell Tail,577,2023-05-24T14:47:17.078
88.0,1150,2023-05-07,2023-05-07 13:13:47.968958,74.96,73.04,1,77.167,29.5,75.89,Earthshell Tail,577,2023-05-24T14:47:17.078
37.0,1047,2023-05-10,2023-05-10 20:09:59.145799,66.0,54.23,1,67.85499999999999,3.0,73.91,Earthshell Tail,577,2023-05-24T14:47:17.078
